step,raw,filtered,error
127,1.1219955758882236,0.7497582577199193,0.3722373181683043
128,-0.06314251191903963,0.6144315189867747,-0.6775740309058144
129,1.1551241363644729,0.7045572889670362,0.4505668473974367
130,0.5257084633531706,0.5316056504829174,-0.00589718712974685
131,0.7765003566796036,0.572348551974246,0.20415180470535765
132,0.20712422935528318,0.19404448418833217,0.013079745166951012
133,1.0583777828630931,0.337955199010497,0.7204225838525962
134,0.4867380588461653,0.3627369525391379,0.12400110630702738
135,0.4605579417451542,0.3790369405816989,0.08152100116345529
136,0.8847121556843329,0.4632867381402954,0.4214254175440375
137,0.5231378287317885,0.473274989952845,0.049862838778943486
138,0.3643603244799524,0.4551443384099068,-0.09078401392995439
139,0.4919950016864728,0.4612873713600306,0.030707630326442192
140,1.141169233087322,0.5746196374664538,0.5665495956208682
141,0.7675200503040126,0.6067598540840883,0.16076019621992432
142,1.2135023268559968,0.7080476566532297,0.5054546702027671
143,0.5019077497025766,0.6737483701899217,-0.17184062048734516
144,-0.48731716254800395,0.48023240229595343,-0.9675495648439574
145,0.021958488872406423,0.4037755852193574,-0.381817096346951
146,-0.11718192285185661,0.31698538568023127,-0.43416730853208785
147,-0.740220349703359,0.14090589597302017,-0.8811262456763792
148,-0.8245865594104389,-0.020078809532592057,-0.8045077498778468
149,-0.04967513442354499,-0.02501414917997718,-0.024660985243567808
150,-1.2470916554478246,-0.22855159629269664,-1.018540059155128
151,-0.08597068691153231,-0.20478948830771276,0.11881880139618045
152,-0.7513457455312241,-0.2959441150096531,-0.455401630521571
153,-1.3414576778139882,-0.4701882944535116,-0.8712693833604765
154,-0.7063881802268783,-0.5095394284322771,-0.19684875179460126
155,-0.7748999199048272,-0.5538221550064966,-0.22107776489833064
156,-1.1909526174365268,-0.6598536761287446,-0.5310989413077822
157,-0.6207088921035119,-0.6533295152294284,0.032620623125916515
158,-1.275716297278089,-0.7570800218221229,-0.5186362754559662
159,-0.36726322282339097,-0.6921249586088265,0.32486173578543553
160,-1.0825001256494329,-0.7571821680425174,-0.3253179576069155
161,-2.0285542839394703,-0.9692736712140033,-1.059280612725467
162,-1.054544287772721,-0.9834809724160644,-0.07106331535665655
163,-1.228356874697071,-1.0242695843747416,-0.20408729032232942
164,-0.26012971191201695,-0.8969105308714904,0.6367808189594735
165,-1.3723571761333546,-0.976164739838682,-0.3961924362946726
166,-2.055588258516874,-1.156166288875112,-0.8994219696417618
167,-0.7358237662999426,-1.0861719310342326,0.35034816473429
168,-0.1418061490734377,-0.9287017327157538,0.7868955836423162
169,0.3318647554366699,-0.7186637016368551,1.050528457073525
170,-0.824841551257083,-0.7363552845927761,-0.08848626666430692
171,-0.23406803920216254,-0.6526220308429642,0.41855399164080165
172,-0.40655596773575825,-0.6116214523480746,0.20506548461231638
173,-0.0508500936167003,-0.5181097306584848,0.46725963704178447
174,-0.16048899480089412,-0.4585261249485446,0.2980371301476505
175,0.8257483180979193,-0.24442635667234486,1.070174674770264
176,0.2945323347318452,-0.1546145450532139,0.44914687978505907
177,0.6551057835813678,-0.019658785149991184,0.674764568731359
178,0.4934905800806745,0.06583196978102389,0.4276586102996506
179,0.6703031335714312,0.1665852425415341,0.5037178910298972
180,1.313004251690239,1.275198333537967,0.037805918152271856
181,-0.024606272188536393,1.0589601352418327,-1.0835664074303692
182,0.19176775849018213,0.9144303247482225,-0.7226625662580404
183,0.9071623478353249,0.9069019782689036,0.0002603695664212813
184,0.6858301061180256,0.8700674975600002,-0.1842373914419746
185,-0.04010900157591624,0.7183116445035976,-0.7584206460795139
186,1.6696664490208577,0.8768287092979417,0.792837739722916
187,1.1411975041082283,0.9208921229664011,0.22030538114182718
188,1.6187996957608681,1.0372139299732273,0.5815857657876409
189,1.0347235664279795,1.0367989163924882,-0.0020753499645087548
190,1.0262732312965321,1.0350429928937337,-0.008769761597201553
191,1.4369543182813014,1.101976705400721,0.33497761288058037
192,0.5961761701249619,1.01762014550502,-0.42144397538005807
193,0.9379784704153442,1.0043525297757139,-0.06637405936036966
194,1.093292036356821,1.0191699519118442,0.07412208444497681
195,1.2397495264187366,1.055993559176782,0.18375596724195464
196,0.20877740795833832,0.9150193766042765,-0.7062419686459381
197,0.4854094079545578,0.8434359775012583,-0.35802656954670053
198,1.8805388967253727,1.0163475263605217,0.8641913703648509
199,0.41932495253255564,0.9168296382394846,-0.49750468570692896
